"country","total_cases","new_cases","total_deaths","new_deaths","total_recovered","active_cases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","total_tests","tests_1m_pop","population","continent","fatality_rate","population_2020","yearly_change","net_change","density_km2","land_area_km2","migrants_net","fert_rate","med_age","urban_pop_percent","world_share"
"USA",1828806,11986,105927,370,539173,1183706,17163,5528,320,17505657,52913,330838184,"North America",0.0579,331002651,0.0059,1937734,36,9147420,954806,1.7764,38,0.828,0.042
"Brazil",501985,3545,28872,38,205371,267742,8318,2363,136,930013,4378,212430396,"South America",0.0575,212559417,0.0072,1509890,25,8358140,21200,1.74,33,0.876,0.027
"Russia",405843,9268,4693,138,171883,229267,2300,2781,32,10643124,72933,145929337,"Europe",0.0116,145934462,0.0004,62206,9,16376870,182456,1.8205,40,0.737,0.019
"Spain",286509,201,27127,2,196958,62424,617,6128,580,4063843,86921,46753295,"Europe",0.0947,46754778,0.0004,18002,94,498800,40000,1.33,45,0.803,0.006
"UK",274762,1936,38489,113,0,0,1559,4049,567,4285738,63159,67855909,"Europe",0.1401,67886011,0.0053,355839,281,241930,260650,1.75,40,0.832,0.009
"Italy",232997,333,33415,75,157507,42075,435,3853,553,3878739,64144,60469020,"Europe",0.1434,60461826,-0.0015,-88249,206,294140,148943,1.33,47,0.695,0.008
"India",190603,8776,5406,221,91830,93367,8944,138,4,3737027,2710,1378826256,"Asia",0.0284,1380004385,0.0099,13586631,464,2973190,-532687,2.2402,28,0.35,0.177
"France",188882,257,28802,31,68355,91725,1319,2894,441,1384633,21217,65261548,"Europe",0.1525,65273511,0.0022,143783,119,547557,36527,1.8523,42,0.815,0.008
"Germany",183452,158,8602,2,165200,9650,720,2190,103,3952971,47193,83761616,"Europe",0.0469,83783942,0.0032,266897,240,348560,543822,1.586,46,0.763,0.011
"Turkey",163942,839,4540,25,127973,31429,648,1946,54,2039194,24201,84259813,"Asia",0.0277,84339067,0.0109,909452,110,769630,283922,2.08,32,0.757,0.011
"Peru",155671,0,4371,0,66447,84853,960,4727,133,1012708,30752,32930962,"South America",0.0281,32971854,0.0142,461401,26,1280000,99069,2.27,31,0.791,0.004
"Iran",151466,2516,7797,63,118848,24821,2527,1805,93,935894,11155,83897889,"Asia",0.0515,83992949,0.013,1079043,52,1628550,-55000,2.15,32,0.755,0.011
"Chile",99688,4830,1054,57,42727,55907,1383,5219,55,582440,30491,19102061,"South America",0.0106,19116201,0.0087,164163,26,743532,111708,1.65,35,0.848,0.002
"Canada",90928,738,7294,221,48839,34795,1618,2411,193,1634277,43334,37713606,"North America",0.0802,37742154,0.0089,331107,4,9093510,242032,1.525,41,0.813,0.005
"Mexico",87512,2885,9779,364,61871,15862,378,679,76,270992,2104,128814639,"North America",0.1117,128932753,0.0106,1357224,66,1943950,-60000,2.14,29,0.838,0.017
"Saudi Arabia",85261,1877,503,23,62442,22316,384,2452,14,822769,23667,34765118,"Asia",0.0059,34813871,0.0159,545343,16,2149690,134979,2.34,32,0.84,0.004
"Pakistan",69496,3039,1483,88,25271,42742,111,315,7,547030,2481,220497647,"Asia",0.0213,220892340,0.02,4327022,287,770880,-233379,3.55,23,0.351,0.028
"Belgium",58381,195,9467,14,15887,33027,168,5039,817,866497,74792,11585389,"Europe",0.1622,11589623,0.0044,50295,383,30280,48000,1.7148,42,0.983,0.001
"Qatar",56910,1648,38,2,30290,26582,232,19783,13,222069,77197,2876643,"Asia",0.0007,2881053,0.0173,48986,248,11610,40000,1.8805,32,0.962,0
"Bangladesh",47153,2545,650,40,9781,36722,1,287,4,308940,1878,164546795,"Asia",0.0138,164689383,0.0101,1643222,1265,130170,-369501,2.052,28,0.394,0.021
"Netherlands",46442,185,5956,5,0,0,159,2711,348,349150,20380,17131732,"Europe",0.1282,17134872,0.0022,37742,508,33720,16000,1.66,43,0.925,0.002
"Belarus",42556,898,235,6,18514,23807,92,4503,25,541093,57261,9449576,"Europe",0.0055,9449323,-0.0003,-3088,47,202910,8730,1.7099,40,0.792,0.001
"Ecuador",38571,0,3334,0,19190,16047,220,2189,189,113808,6459,17619020,"South America",0.0864,17643054,0.0155,269392,71,248360,36400,2.44,28,0.63,0.002
"Sweden",37542,429,4395,0,4971,28176,228,3719,435,238800,23658,10093917,"Europe",0.1171,10099265,0.0063,62886,25,410340,40000,1.85,41,0.882,0.001
"Singapore",34884,518,23,0,21699,13162,8,5967,4,334691,57247,5846395,"Asia",0.0007,5850342,0.0079,46005,8358,700,27028,1.209,42,,0.001
"UAE",34557,661,264,2,17932,16361,1,3498,27,2110493,213615,9879882,"Asia",0.0076,9890402,0.0123,119873,118,83600,40000,1.42,33,0.864,0.001
"South Africa",32683,1716,683,40,16809,15191,128,552,12,725125,12240,59242648,"Africa",0.0209,59308690,0.0128,750420,49,1213090,145405,2.4139,28,0.667,0.008
"Portugal",32500,297,1410,14,19409,11681,64,3187,138,795838,78030,10199093,"Europe",0.0434,10196709,-0.0029,-29478,111,91590,-6000,1.288,46,0.665,0.001
"Switzerland",30862,17,1920,1,28400,542,28,3568,222,397691,45980,8649211,"Europe",0.0622,8654622,0.0074,63257,219,39516,52000,1.535,43,0.741,0.001
"Colombia",28236,0,890,0,7121,20225,136,555,18,319779,6290,50835558,"South America",0.0315,50882891,0.0108,543448,46,1109500,204796,1.82,31,0.804,0.007
"Kuwait",27043,851,212,7,11386,15445,200,6341,50,290013,68000,4264919,"Asia",0.0078,4270571,0.0151,63488,240,17820,39520,2.1,37,,0.001
"Indonesia",26473,700,1613,40,7308,17552,0,97,6,323376,1183,273271317,"Asia",0.0609,273523615,0.0107,2898047,151,1811570,-98955,2.3195,30,0.564,0.035
"Ireland",24990,61,1652,1,22089,1249,36,5066,335,325795,66045,4932957,"Europe",0.0661,4937786,0.0113,55291,72,68890,23604,1.8409,38,0.63,0.001
"Egypt",24985,1536,959,46,6810,17216,41,245,9,135000,1321,102157382,"Africa",0.0384,102334404,0.0194,1946331,103,995450,-38033,3.33,25,0.43,0.013
"Poland",23786,215,1064,3,11271,11451,160,628,28,915546,24189,37849973,"Europe",0.0447,37846611,-0.0011,-41157,124,306230,-29395,1.4202,42,0.602,0.005
"Ukraine",23672,468,708,12,9538,13426,278,541,16,356565,8149,43754416,"Europe",0.0299,43733762,-0.0059,-259876,75,579320,10000,1.4435,41,0.694,0.006
"Romania",19257,124,1266,7,13256,4735,160,1000,66,439197,22818,19247736,"Europe",0.0657,19237691,-0.0066,-126866,84,230170,-73999,1.6198,43,0.546,0.002
"Philippines",18086,862,957,7,3909,13220,73,165,9,347592,3176,109451714,"Asia",0.0529,109581078,0.0135,1464463,368,298170,-67152,2.58,26,0.475,0.014
"Dominican Republic",17285,377,502,4,10559,6224,110,1595,46,81647,7533,10838453,"North America",0.029,10847910,0.0101,108952,225,48320,-30000,2.36,28,0.845,0.001
"Israel",17071,59,285,1,14812,1974,39,1856,31,568452,61804,9197590,"Asia",0.0167,8655535,0.016,136158,400,21640,10000,3.044,30,0.932,0.001
"Japan",16804,0,886,0,14406,1512,123,133,7,287754,2275,126507477,"Asia",0.0527,126476461,-0.003,-383840,347,364555,71560,1.3697,48,0.918,0.016
"Austria",16731,46,668,0,15593,470,27,1859,74,448534,49826,9002048,"Europe",0.0399,9006398,0.0057,51296,109,82409,65000,1.5292,43,0.573,0.001
"Argentina",16214,0,530,2,5336,10348,259,359,12,160070,3545,45159906,"South America",0.0327,45195774,0.0093,415097,17,2736690,4800,2.268,32,0.928,0.006
"Afghanistan",15205,680,257,8,1328,13620,19,391,7,38460,990,38846163,"Asia",0.0169,38928346,0.0233,886592,60,652860,-62920,4.5552,18,0.254,0.005
"Panama",13018,0,330,0,9414,3274,78,3021,77,66192,15363,4308653,"North America",0.0253,4314767,0.0161,68328,58,74340,11200,2.4688,30,0.68,0.001
"Denmark",11669,36,574,3,10362,733,20,2015,99,628965,108620,5790499,"Europe",0.0492,5792202,0.0035,20326,137,42430,15200,1.7621,42,0.882,0.001
"S. Korea",11468,27,270,1,10405,793,15,224,5,910822,17767,51265561,"Asia",0.0235,51269185,0.0009,43877,527,97230,11731,1.11,44,0.818,0.007
"Oman",11437,1014,47,5,2396,8994,31,2245,9,72000,14134,5094240,"Asia",0.0041,5106626,0.0265,131640,16,309500,87400,2.93,31,0.87,0.001
"Serbia",11412,31,243,1,6698,4471,10,1306,28,245985,28144,8740173,"Europe",0.0213,8737371,-0.004,-34864,100,87460,4000,1.4612,42,0.562,0.001
"Bahrain",11288,495,19,2,6673,4596,12,6657,11,314823,185669,1695617,"Asia",0.0017,1701575,0.0368,60403,2239,760,47800,1.9982,32,0.893,0
"Kazakhstan",10858,476,40,2,5404,5414,62,579,2,812881,43338,18756949,"Asia",0.0037,18776707,0.0121,225280,7,2699700,-18000,2.7638,31,0.577,0.002
"Nigeria",9855,0,273,0,2856,6726,7,48,1,60825,296,205654182,"Africa",0.0277,206139589,0.0258,5175990,226,910770,-60000,5.4168,18,0.52,0.026
"Bolivia",9592,861,310,10,889,8393,3,823,27,28239,2422,11658870,"South America",0.0323,11673021,0.0139,159921,11,1083300,-9504,2.75,26,0.693,0.001
"Algeria",9394,127,653,7,5748,2993,23,215,15,0,0,43778769,"Africa",0.0695,43851044,0.0185,797990,18,2381740,-10000,3.05,29,0.729,0.006
"Armenia",9282,355,131,4,3386,5765,10,3133,44,58065,19598,2962785,"Asia",0.0141,2963243,0.0019,5512,104,28470,-4998,1.7559,35,0.628,0
"Czechia",9257,27,320,1,6551,2386,15,865,30,439744,41069,10707339,"Europe",0.0346,10708981,0.0018,19772,139,77240,22011,1.6413,43,0.735,0.001
"Norway",8440,3,236,0,7727,477,8,1558,44,245352,45288,5417605,"Europe",0.028,5421241,0.0079,42384,15,365268,28000,1.68,40,0.834,0.001
"Moldova",8251,153,295,4,4581,3375,251,2045,73,40565,10054,4034718,"Europe",0.0358,4033963,-0.0023,-9300,123,32850,-1387,1.2552,38,0.427,0.001
"Ghana",7881,113,36,1,2841,5004,5,254,1,214956,6931,31012732,"Africa",0.0046,31072940,0.0215,655084,137,227540,-10000,3.8928,22,0.567,0.004
"Malaysia",7819,57,115,0,6353,1351,9,242,4,553183,17111,32329329,"Asia",0.0147,32365999,0.013,416222,99,328550,50000,2.0105,30,0.784,0.004
"Morocco",7807,27,205,1,5459,2143,18,212,6,209139,5672,36872098,"Africa",0.0263,36910560,0.012,438791,83,446300,-51419,2.42,30,0.638,0.005
"Australia",7195,10,103,0,6614,478,4,282,4,1454568,57100,25473913,"Australia/Oceania",0.0143,25499884,0.0118,296686,3,7682300,158246,1.8316,38,0.859,0.003
"Finland",6859,33,320,4,5500,1039,10,1238,58,184408,33287,5540010,"Europe",0.0467,5540720,0.0015,8564,18,303890,14000,1.53,43,0.861,0.001
"Iraq",6439,260,205,10,3156,3078,36,160,5,211485,5269,40137925,"Asia",0.0318,40222493,0.0232,912710,93,434320,7834,3.682,21,0.731,0.005
"Cameroon",5904,0,191,0,3568,2145,28,223,7,0,0,26483044,"Africa",0.0324,26545863,0.0259,669483,56,472710,-4800,4.603,19,0.563,0.003
"Azerbaijan",5494,248,63,2,3428,2003,42,542,6,294264,29045,10131281,"Asia",0.0115,10139177,0.0091,91459,123,82658,1200,2.0835,32,0.562,0.001
"Honduras",5094,208,201,2,536,4357,13,515,20,14790,1495,9890414,"North America",0.0395,9904607,0.0163,158490,89,111890,-6800,2.4872,24,0.573,0.001
"Sudan",5026,226,286,24,1423,3317,0,115,7,401,9,43752816,"Africa",0.0569,43849260,0.0242,1036022,25,1765048,-50000,4.4345,20,0.35,0.006
"Guatemala",4739,132,102,12,706,3931,5,265,6,31427,1757,17885239,"North America",0.0215,17915568,0.019,334096,167,107160,-9215,2.8989,23,0.518,0.002
"Luxembourg",4018,2,110,0,3833,75,3,6428,176,75432,120680,625058,"Europe",0.0274,625978,0.0166,10249,242,2590,9741,1.45,40,0.882,0
"Tajikistan",3930,123,47,0,2004,1879,0,413,5,0,0,9517571,"Asia",0.012,9537645,0.0232,216627,68,139960,-20000,3.6075,22,0.273,0.001
"Hungary",3876,9,526,2,2147,1203,25,401,54,185980,19248,9662323,"Europe",0.1357,9660351,-0.0025,-24328,107,90530,6000,1.4911,43,0.717,0.001
"Guinea",3706,0,23,0,2030,1653,24,283,2,14407,1100,13098481,"Africa",0.0062,13132795,0.0283,361549,53,245720,-4000,4.7384,18,0.386,0.002
"Senegal",3645,110,42,0,1801,1802,14,218,3,42105,2521,16701616,"Africa",0.0115,16743927,0.0275,447563,87,192530,-20000,4.65,19,0.494,0.002
"Uzbekistan",3623,77,15,1,2837,771,10,108,4,460000,13762,33425870,"Asia",0.0041,33469203,0.0148,487487,79,425400,-8863,2.43,28,0.501,0.004
"Djibouti",3354,160,24,2,1504,1826,0,3399,24,26366,26721,986716,"Africa",0.0072,988000,0.0148,14440,43,23180,900,2.7577,27,0.79,0
"Thailand",3081,4,57,0,2963,61,1,44,8,375453,5380,69785445,"Asia",0.0185,69799978,0.0025,174396,137,510890,19444,1.5346,40,0.511,0.009
"DRC",3070,104,72,3,448,2550,0,34,8,0,0,89294020,"Africa",0.0235,89561403,0.0319,2770836,40,2267050,23861,5.9635,17,0.456,0.011
"Greece",2917,2,175,0,1374,1368,13,280,17,180518,17312,10427085,"Europe",0.06,10423054,-0.0048,-50401,81,128900,-16000,1.3024,46,0.849,0.001
"Gabon",2655,0,17,0,722,1916,15,1196,8,13833,6229,2220779,"Africa",0.0064,2225734,0.0245,53155,9,257670,3260,4,23,0.871,0
"El Salvador",2517,122,46,2,1040,1431,53,388,7,89358,13782,6483446,"North America",0.0183,6486205,0.0051,32652,313,20720,-40539,2.0529,28,0.734,0.001
"Bulgaria",2513,14,140,1,1074,1299,17,361,20,81348,11701,6952517,"Europe",0.0557,6948445,-0.0074,-51674,64,108560,-4800,1.5584,45,0.756,0.001
"Bosnia and Herzegovina",2510,16,153,0,1862,495,4,765,47,65220,19869,3282421,"Europe",0.061,3280819,-0.0061,-20181,64,51000,-21585,1.27,43,0.523,0
"Croatia",2246,0,103,0,2072,71,4,547,25,66405,16168,4107255,"Europe",0.0459,4105267,-0.0061,-25037,73,55960,-8001,1.4461,44,0.577,0.001
"North Macedonia",2226,62,133,2,1552,541,21,1068,64,29575,14196,2083381,"Europe",0.0597,2083374,0,-85,83,25220,-1000,1.5,39,0.586,0
"Cuba",2045,20,83,0,1809,153,3,181,7,103123,9104,11327179,"North America",0.0406,11326616,-0.0006,-6867,106,106440,-14400,1.6166,42,0.783,0.001
"Somalia",1976,60,78,5,348,1550,2,125,5,0,0,15850314,"Africa",0.0395,15893222,0.0292,450317,25,627340,-40000,6.12,17,0.468,0.002
"Kenya",1962,74,64,1,478,1420,7,37,1,78536,1464,53660593,"Africa",0.0326,53771296,0.0228,1197323,94,569140,-10000,3.52,20,0.278,0.007
"Estonia",1869,4,68,1,1624,177,0,1409,51,83440,62904,1326462,"Europe",0.0364,1326535,0.0007,887,31,42390,3911,1.5878,42,0.679,0
"Haiti",1865,281,41,6,24,1800,0,164,4,4577,402,11390283,"North America",0.022,11402528,0.0124,139451,414,27560,-35000,2.96,24,0.569,0.001
"Iceland",1806,0,10,0,1794,2,0,5295,29,61025,178930,341055,"Europe",0.0055,341243,0.0065,2212,3,100250,380,1.77,37,0.944,0
"Maldives",1773,101,5,0,453,1315,9,3285,9,11775,21819,539677,"Asia",0.0028,540544,0.0181,9591,1802,300,11370,1.88,30,0.345,0
"Kyrgyzstan",1748,26,16,0,1170,562,4,268,2,111859,17171,6514462,"Asia",0.0092,6524195,0.0169,108345,34,191800,-4000,3,26,0.356,0.001
"Mayotte",1699,0,21,0,1385,293,9,6242,77,5200,19104,272192,"Africa",0.0124,272815,0.025,6665,728,375,0,3.7289,20,0.458,0
