"country","total_cases","new_cases","total_deaths","new_deaths","total_recovered","active_cases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","total_tests","tests_1m_pop","population","continent","fatality_rate","population_2020","yearly_change","net_change","density_km2","land_area_km2","migrants_net","fert_rate","med_age","urban_pop_percent","world_share"
"Lithuania",1675,5,70,0,1236,369,17,615,26,302859,111136,2725125,"Europe",0.0418,2722289,-0.0135,-37338,43,62674,-32780,1.6698,45,0.713,0
"Sri Lanka",1633,20,10,0,801,822,1,76,5,63935,2987,21405720,"Asia",0.0061,21413249,0.0042,89516,341,62710,-97986,2.2102,34,0.184,0.003
"Nepal",1572,171,8,2,220,1344,0,54,3,180691,6212,29088995,"Asia",0.0051,29136808,0.0185,528098,203,143350,41710,1.934,25,0.214,0.004
"Slovakia",1521,0,28,0,1366,127,0,279,5,172601,31615,5459425,"Europe",0.0184,5459642,0.0005,2629,114,48088,1485,1.502,41,0.537,0.001
"New Zealand",1504,0,22,0,1481,1,0,301,4,280983,56173,5002100,"Australia/Oceania",0.0146,4822233,0.0082,39170,18,263310,14881,1.9,38,0.869,0.001
"Slovenia",1473,0,108,0,1358,7,2,709,52,79897,38432,2078915,"Europe",0.0733,2078938,0.0001,284,103,20140,2000,1.6,45,0.552,0
"Venezuela",1459,0,14,0,302,1143,3,51,5,970394,34118,28442404,"South America",0.0096,28435940,-0.0028,-79889,32,882050,-653249,2.283,30,,0.004
"Equatorial Guinea",1306,0,12,0,200,1094,0,934,9,8268,5913,1398393,"Africa",0.0092,1402985,0.0347,46999,50,28050,16000,4.5543,22,0.733,0
"Mali",1265,15,77,1,716,472,0,63,4,3483,172,20194089,"Africa",0.0609,20250833,0.0302,592802,17,1220190,-40000,5.9215,16,0.44,0.003
"Guinea-Bissau",1256,0,8,0,42,1206,0,640,4,1500,764,1963612,"Africa",0.0064,1968001,0.0245,47079,70,28120,-1399,4.51,19,0.449,0
"Lebanon",1220,29,27,1,712,481,3,179,4,83574,12240,6827871,"Asia",0.0221,6825445,-0.0044,-30268,667,10230,-30012,2.09,30,0.784,0.001
"Ethiopia",1172,109,11,3,209,952,4,10,10,109451,954,114693065,"Africa",0.0094,114963588,0.0257,2884858,115,1000000,30000,4.3,19,0.213,0.015
"Albania",1137,15,33,0,872,232,4,395,11,14723,5116,2878052,"Europe",0.029,2877797,-0.0011,-3120,105,27400,-14000,1.62,36,0.635,0
"Hong Kong",1085,2,4,0,1037,44,2,145,5,202930,27087,7491755,"Asia",0.0037,7496981,0.0082,60827,7140,1050,29308,1.3262,45,,0.001
"Tunisia",1077,1,48,0,960,69,2,91,4,51881,4394,11807839,"Africa",0.0446,11818619,0.0106,123900,76,155360,-4000,2.2,33,0.701,0.002
"Latvia",1066,1,24,0,745,297,3,565,13,109071,57777,1887785,"Europe",0.0225,1886198,-0.0108,-20545,30,62200,-14837,1.7167,44,0.686,0
"Zambia",1057,0,7,0,779,271,1,58,4,24275,1324,18334102,"Africa",0.0066,18383955,0.0293,522925,25,743390,-8000,4.6555,18,0.453,0.002
"Costa Rica",1056,9,10,0,669,377,4,207,2,26622,5230,5090096,"North America",0.0095,5094118,0.0092,46557,100,51060,4200,1.7639,33,0.8,0.001
"CAR",1011,49,2,1,23,986,0,210,4,15021,3115,4822133,"Africa",0.002,4829767,0.0178,84582,8,622980,-40000,4.7541,18,0.43,0.001
"South Sudan",994,0,10,0,6,978,0,89,9,3356,300,11182197,"Africa",0.0101,11193725,0.0119,131612,18,610952,-174200,4.7359,19,0.246,0.001
"Paraguay",986,22,11,0,477,498,2,138,2,30004,4211,7124815,"South America",0.0112,7132538,0.0125,87902,18,397300,-16556,2.4455,26,0.616,0.001
"Niger",956,0,64,0,818,74,0,40,3,6033,250,24117639,"Africa",0.0669,24206644,0.0384,895929,19,1266700,4000,6.95,15,0.165,0.003
"Cyprus",944,1,17,0,790,137,4,782,14,117411,97307,1206608,"Asia",0.018,1207359,0.0073,8784,131,9240,5000,1.3375,37,0.668,0
"Sierra Leone",861,9,46,0,454,361,0,108,6,0,0,7961973,"Africa",0.0534,7976983,0.021,163768,111,72180,-4200,4.319,19,0.433,0.001
"Burkina Faso",847,0,53,0,720,74,0,41,3,0,0,20847963,"Africa",0.0626,20903273,0.0286,581895,76,273600,-25000,5.2315,18,0.306,0.003
"Uruguay",821,0,22,0,682,117,5,236,6,43479,12520,3472725,"South America",0.0268,3473730,0.0035,11996,20,175020,-3000,1.98,36,0.961,0
"Georgia",783,26,12,0,605,166,6,196,3,56987,14283,3989785,"Asia",0.0153,3989167,-0.0019,-7598,57,69490,-10000,2.0615,38,0.581,0.001
"Chad",778,19,65,0,491,222,0,47,4,0,0,16380040,"Africa",0.0835,16425864,0.03,478988,13,1259200,2000,5.7973,17,0.233,0.002
"Madagascar",771,13,6,0,168,597,8,28,2,10249,371,27623015,"Africa",0.0078,27691018,0.0268,721711,48,581795,-1500,4.1085,20,0.385,0.004
"Andorra",764,0,51,0,692,21,4,9889,660,3750,48541,77255,"Europe",0.0668,77265,0.0016,123,164,470,,,,0.878,0
"Nicaragua",759,0,35,0,370,354,0,115,5,0,0,6617623,"North America",0.0461,6624554,0.0121,79052,55,120340,-21272,2.42,26,0.572,0.001
"Jordan",739,5,9,0,522,208,5,72,9,187990,18441,10194333,"Asia",0.0122,10203134,0.01,101440,115,88780,10220,2.7723,24,0.915,0.001
"San Marino",671,0,42,0,357,272,1,19779,1238,4466,131643,33925,"Europe",0.0626,33931,0.0021,71,566,60,,,,0.971,0
"Malta",618,0,9,0,534,75,1,1400,20,69025,156361,441445,"Europe",0.0146,441543,0.0027,1171,1380,320,900,1.45,43,0.932,0
"Congo",611,40,20,1,179,412,0,111,4,0,0,5505196,"Africa",0.0327,5518087,0.0256,137579,16,341500,-4000,4.45,19,0.699,0.001
"Jamaica",581,6,9,0,290,282,2,196,3,12389,4185,2960082,"North America",0.0155,2961167,0.0044,12888,273,10830,-11332,1.991,31,0.554,0
"Channel Islands",560,0,45,0,528,13,0,3224,259,10255,59030,173724,"Europe",0.0804,173863,0.0093,1604,915,190,1351,1.502,43,0.298,0
"Mauritania",530,47,23,3,27,480,0,114,5,7654,1650,4637943,"Africa",0.0434,4649658,0.0274,123962,5,1030700,5000,4.585,20,0.569,0.001
"Tanzania",509,0,21,0,183,305,7,9,4,0,0,59569007,"Africa",0.0413,59734218,0.0298,1728755,67,885800,-40076,4.9237,18,0.37,0.008
"Sao Tome and Principe",483,4,12,0,68,403,0,2208,55,175,800,218786,"Africa",0.0248,219159,0.0191,4103,228,960,-1680,4.35,19,0.74,0
"French Guiana",477,0,1,0,185,291,2,1601,3,0,0,297942,"South America",0.0021,298682,0.027,7850,4,82200,1200,3.36,25,0.873,0
"Réunion",471,0,1,0,411,59,1,526,1,17200,19223,894766,"Africa",0.0021,895312,0.0072,6385,358,2500,-1256,2.2735,36,0.998,0
"Palestine",448,1,3,0,368,77,0,88,6,44876,8816,5090250,"Asia",0.0067,5101414,0.0241,119994,847,6020,-10563,3.6677,21,0.8,0.001
"Taiwan",442,0,7,0,423,12,0,19,3,72082,3027,23813214,"Asia",0.0158,23816775,0.0018,42899,673,35410,30001,1.15,42,0.789,0.003
"Cabo Verde",435,14,4,0,193,238,0,783,7,1307,2353,555459,"Africa",0.0092,555987,0.011,6052,138,4030,-1342,2.2885,28,0.68,0
"Togo",433,0,13,0,206,214,0,52,2,19705,2385,8260436,"Africa",0.03,8278724,0.0243,196358,152,54390,-2000,4.3515,19,0.433,0.001
"Uganda",417,4,0,0,72,345,0,9,0,96825,2123,45598170,"Africa",0,45741007,0.0332,1471413,229,199810,168694,5.01,17,0.257,0.006
"Rwanda",359,0,1,0,250,108,0,28,8,66976,5183,12921714,"Africa",0.0028,12952218,0.0258,325268,525,24670,-9000,4.1,20,0.176,0.002
"Isle of Man",336,0,24,0,309,3,0,3953,282,4892,57556,84995,"Europe",0.0714,85033,0.0053,449,149,570,,,,0.534,0
"Mauritius",335,0,10,0,322,3,0,263,8,116937,91961,1271594,"Africa",0.0299,1271768,0.0017,2100,626,2030,0,1.3885,37,0.408,0
"Vietnam",328,0,0,0,279,49,1,3,0,275000,2827,97262917,"Asia",0,97338579,0.0091,876473,314,310070,-80000,2.0556,32,0.377,0.012
"Montenegro",324,0,9,0,315,0,0,516,14,10167,16188,628060,"Europe",0.0278,628066,0.0001,79,47,13450,-480,1.7506,39,0.676,0
"Yemen",323,13,80,3,14,229,0,11,3,120,4,29764568,"Asia",0.2477,29825964,0.0228,664042,56,527970,-30000,3.8372,20,0.384,0.004
"Liberia",288,8,27,0,157,104,0,57,5,0,0,5046473,"Africa",0.0938,5057681,0.0244,120307,53,96320,-5000,4.35,19,0.526,0.001
"Eswatini",285,2,2,0,189,94,0,246,2,4994,4308,1159118,"Africa",0.007,1160164,0.0105,12034,67,17200,-8353,3.0257,21,0.3,0
"Malawi",279,0,4,0,42,233,1,15,2,3372,177,19082694,"Africa",0.0143,19129952,0.0269,501205,203,94280,-16053,4.25,18,0.185,0.002
"Mozambique",254,10,2,0,91,161,0,8,6,10878,349,31170640,"Africa",0.0079,31255435,0.0293,889399,40,786380,-5000,4.8858,18,0.383,0.004
"Benin",232,8,3,0,143,86,0,19,2,30817,2548,12092780,"Africa",0.0129,12123200,0.0273,322049,108,112760,-2000,4.8675,19,0.484,0.002
"Myanmar",224,0,6,0,138,80,0,4,1,24710,454,54378732,"Asia",0.0268,54409800,0.0067,364380,83,653290,-163313,2.17,29,0.314,0.007
"Martinique",200,0,14,0,98,88,0,533,37,0,0,375289,"North America",0.07,375265,-0.0008,-289,354,1060,-960,1.88,47,0.916,0
"Faeroe Islands",187,0,0,0,187,0,0,3828,0,9677,198108,48847,"Europe",0,48863,0.0038,185,35,1396,,,,0.433,0
"Mongolia",179,0,0,0,44,135,19,55,0,13672,4177,3273528,"Asia",0,3278290,0.0165,53123,2,1553560,-852,2.9023,28,0.672,0
"Zimbabwe",174,0,4,0,29,141,0,12,3,46613,3140,14843588,"Africa",0.023,14862924,0.0148,217456,38,386850,-116858,3.6255,19,0.384,0.002
"Gibraltar",170,1,0,0,149,21,0,5046,0,7632,226523,33692,"Europe",0,33691,-0.0003,-10,3369,10,,,,,0
"Guadeloupe",162,0,14,0,138,10,1,405,35,4137,10339,400118,"North America",0.0864,400124,0.0002,68,237,1690,-1440,2.17,44,,0
"Guyana",152,0,12,0,67,73,2,193,15,1604,2040,786232,"South America",0.0789,786552,0.0048,3786,4,196850,-6000,2.4728,27,0.269,0
"Brunei",141,0,2,0,138,1,1,323,5,19386,44350,437116,"Asia",0.0142,437479,0.0097,4194,83,5270,0,1.8482,32,0.795,0
"Cayman Islands",141,0,1,0,68,72,0,2148,15,11139,169662,65654,"North America",0.0071,65722,0.0119,774,274,240,,,,0.972,0
"Bermuda",140,0,9,0,92,39,2,2247,144,7171,115112,62296,"North America",0.0643,62278,-0.0036,-228,1246,50,,,,0.974,0
"Libya",130,0,5,0,50,75,0,19,7,5591,815,6862990,"Africa",0.0385,6871292,0.0138,93840,4,1759540,-1999,2.25,29,0.782,0.001
"Cambodia",125,0,0,0,123,2,1,7,0,20406,1222,16698376,"Asia",0,16718965,0.0141,232423,95,176520,-30000,2.5238,26,0.242,0.002
"Syria",122,0,4,0,46,72,0,7,2,0,0,17460385,"Asia",0.0328,17500658,0.0252,430523,95,183630,-427391,2.8398,26,0.6,0.002
"Trinidad and Tobago",117,1,8,0,108,1,0,84,6,3138,2243,1399110,"North America",0.0684,1399488,0.0032,4515,273,5130,-800,1.7299,36,0.524,0
"Comoros",106,0,2,0,26,78,0,122,2,0,0,867877,"Africa",0.0189,869601,0.022,18715,467,1861,-2000,4.2365,20,0.294,0
"Bahamas",102,0,11,0,48,43,1,260,28,2091,5322,392918,"North America",0.1078,393244,0.0097,3762,39,10010,1000,1.76,32,0.861,0
"Aruba",101,0,3,0,98,0,0,946,28,2134,19995,106728,"North America",0.0297,106766,0.0043,452,593,180,201,1.9,41,0.436,0
"Monaco",99,0,4,0,90,5,1,2524,102,0,0,39218,"Europe",0.0404,39242,0.0071,278,26337,1,,,,,0
"Barbados",92,0,7,0,76,9,1,320,24,5434,18911,287346,"North America",0.0761,287375,0.0012,350,668,430,-79,1.62,40,0.312,0
"Angola",84,0,4,0,18,62,1,3,1,10000,305,32765461,"Africa",0.0476,32866272,0.0327,1040977,26,1246700,6413,5.55,17,0.667,0.004
"Liechtenstein",82,0,1,0,55,26,0,2151,26,900,23610,38119,"Europe",0.0122,38128,0.0029,109,238,160,,,,0.146,0
"Sint Maarten",77,0,15,0,60,2,1,1798,350,461,10763,42833,"North America",0.1948,42876,0.0115,488,1261,34,,,,0.965,0
"Burundi",63,0,1,0,33,29,0,5,8,284,24,11856133,"Africa",0.0159,11890784,0.0312,360204,463,25680,2001,5.45,17,0.138,0.002
"French Polynesia",60,0,0,0,60,0,0,214,0,4040,14389,280770,"Australia/Oceania",0,280908,0.0058,1621,77,3660,-1000,1.95,34,0.641,0
"Macao",45,0,0,0,45,0,0,69,0,0,0,648548,"Asia",0,649335,0.0139,8890,21645,30,5000,1.2,39,,0
"Bhutan",43,10,0,0,6,37,0,56,0,17038,22102,770865,"Asia",0,771608,0.0112,8516,20,38117,320,2,28,0.458,0
"Saint Martin",41,0,3,0,33,5,1,1062,78,614,15904,38606,"North America",0.0732,38666,0.0175,664,730,53,,,,0,0
"Eritrea",39,0,0,0,39,0,0,11,0,0,0,3542053,"Africa",0,3546421,0.0141,49304,35,101000,-39858,4.1,19,0.633,0
"Botswana",35,0,1,0,20,14,0,15,4,20186,8600,2347237,"Africa",0.0286,2351627,0.0208,47930,4,566730,3000,2.8944,24,0.728,0
"St. Vincent Grenadines",26,0,0,0,15,11,0,234,0,593,5347,110911,"North America",0,110940,0.0032,351,284,390,-200,1.9019,33,0.529,0
"Antigua and Barbuda",25,0,3,0,19,3,1,255,31,183,1870,97859,"North America",0.12,97929,0.0084,811,223,440,0,2,34,0.262,0
"Gambia",25,0,1,0,20,4,0,10,4,1756,729,2410091,"Africa",0.04,2416668,0.0294,68962,239,10120,-3087,5.25,18,0.594,0
"Namibia",24,1,0,0,14,10,0,9,0,3680,1451,2536704,"Africa",0,2540905,0.0186,46375,3,823290,-4806,3.4153,22,0.552,0
"Timor-Leste",24,0,0,0,24,0,0,18,0,1290,980,1316139,"Asia",0,1318445,0.0196,25326,89,14870,-5385,4.1,21,0.328,0
"Grenada",23,0,0,0,18,5,4,204,0,3007,26734,112479,"North America",0,112523,0.0046,520,331,340,-200,2.0732,32,0.355,0
"Curaçao",19,0,1,0,14,4,0,116,6,572,3487,164037,"North America",0.0526,164093,0.0041,669,370,444,515,1.76,42,0.887,0
"Laos",19,0,0,0,16,3,0,3,0,6928,953,7266127,"Asia",0,7275560,0.0148,106105,32,230800,-14704,2.7,24,0.357,0.001
"New Caledonia",19,0,0,0,18,1,0,67,0,6416,22492,285260,"Australia/Oceania",0,285498,0.0097,2748,16,18280,502,1.97,34,0.719,0
"Belize",18,0,2,0,16,0,0,45,5,1572,3960,396969,"North America",0.1111,397628,0.0186,7275,17,22810,1200,2.32,25,0.461,0
"Fiji",18,0,0,0,15,3,0,20,0,2431,2714,895890,"Australia/Oceania",0,896445,0.0073,6492,49,18270,-6202,2.7874,28,0.591,0
"Saint Lucia",18,0,0,0,18,0,0,98,0,1012,5513,183556,"North America",0,183627,0.0046,837,301,610,0,1.4442,34,0.186,0
"Dominica",16,0,0,0,16,0,0,222,0,433,6016,71971,"North America",0,71986,0.0025,178,96,750,,,,0.741,0
"Suriname",15,3,1,0,9,5,0,26,2,782,1334,586178,"South America",0.0667,586632,0.009,5260,4,156000,-1000,2.4298,29,0.651,0
"Falkland Islands",13,0,0,0,13,0,0,3746,0,503,144957,3470,"South America",0,3480,0.0305,103,0,12170,,,,0.66,0
"Greenland",13,0,0,0,11,2,0,229,0,2141,37719,56762,"North America",0,56770,0.0017,98,0,410450,,,,0.873,0
"Turks and Caicos",12,0,1,0,11,0,0,310,26,129,3336,38670,"North America",0.0833,38717,0.0138,526,41,950,,,,0.893,0
"Montserrat",11,0,1,0,10,0,0,2204,200,61,12220,4992,"North America",0.0909,4992,0.0006,3,50,100,,,,0.096,0
"Seychelles",11,0,0,0,11,0,0,112,0,0,0,98295,"Africa",0,98347,0.0062,608,214,460,-200,2.46,34,0.562,0
"Western Sahara",9,0,1,0,6,2,0,15,2,0,0,595945,"Africa",0.1111,597339,0.0255,14876,2,266000,5582,2.4149,28,0.868,0
"British Virgin Islands",8,0,1,0,7,0,0,265,33,167,5527,30214,"North America",0.125,30231,0.0067,201,202,150,,,,0.524,0
"Papua New Guinea",8,0,0,0,8,0,0,9,0,2402,269,8931472,"Australia/Oceania",0,8947024,0.0195,170915,20,452860,-800,3.5883,22,0.131,0.001
"Caribbean Netherlands",6,0,0,0,6,0,0,229,0,424,16182,26202,"North America",0,26223,0.0094,244,80,328,,,,0.75,0
"St. Barth",6,0,0,0,6,0,0,608,0,137,13875,9874,"North America",0,9877,0.003,30,470,21,,,,0,0
"Anguilla",3,0,0,0,3,0,0,200,0,41,2735,14991,"North America",0,15003,0.009,134,167,90,,,,,0
"Lesotho",2,0,0,0,1,1,0,9,0,283,132,2140792,"Africa",0,2142249,0.008,16981,71,30360,-10047,3.1641,24,0.315,0
"China",83001,2,4634,0,78304,63,3,58,3,0,0,1439323776,"Asia",0.0558,1439323776,0.0039,5540090,153,9388211,-348399,1.69,38,0.608,0.185
